
output.riscv:     file format elf64-littleriscv
 800065d0 b3881103 8363c118 b3803800 63e68101  .....c....8.c...
 800065e0 b33db601 0316a1ec 63424602 8357c1f0  .=......cBF..W..
 800065f0 2314b1ff b3be1e00 9300b002 33da1400  #...........3...
 80006600 b3bf4701 130a4000 bbd44401 93b024dc  ..G...@...D...$.
 80006610 2324f1f3 9b943700 83234111 034ff1ec  #$....7..#A..O..
 80006620 63043401 93c3f966 2318b10b 233c91ea  c.4....f#...#<..
 80006630 23289108 03340116 63e48900 232ce1e9  #(...4..c...#,..
 80006640 6388e301 a30891ea 831601f5 833e010f  c............>..
 80006650 836f4113 93e363a6 63c68300 13af7f23  .oA...c.c......#
 80006660 63747f00 231971ed 032ec104 a300c1e9  ct..#.q.........
 80006670 9303a077 93062078 13000000 3b8f7341  ...w.. x....;.sA
 80006680 231911f3 8358c111 93831300 e3c6d3fe  #....X..........
 80006690 938e9baf 83318114 b30c9601 833401e3  .....1.......4..
 800066a0 8326c1e6 2326a1ea 832481f7 b3027e41  .&..#&...$....~A
 800066b0 036581ff 031d41e7 63809b03 036d810e  .e....A.c....m..
 800066c0 639e1e01 634cae00 932eed42 032681f7  c...cL.....B.&..
 800066d0 63c4ae03 135d2640 030d611a 2307a1ff  c....]&@..a.#...
 800066e0 03462103 3336ad01 b3a38e00 833481ef  .F!.36.......4..
 800066f0 b3bfa301 3b8d2f40 8350e1f4 3bd6ce02  ....;./@.P..;...
 80006700 331dff03 13b61394 a307111c 233cf1fe  3...........#<..
 80006710 63809e02 bb6ea403 6374a601 33a2f303  c....n..ct..3...
 80006720 836f01f8 63fe1900 936ef4a3 63cca301  .o..c....n..c...
 80006730 8343710b 830e71f8 63c24d00 230d510f  .Cq...q.c.M.#.Q.
 80006740 834d01e7 83348116 836e410e 13078000  .M...4...nA.....
 80006750 b3ddee40 1b971e00 6382be03 bbdebe03  ...@....c.......
 80006760 835e2119 232001ef 1306c000 b35dcb40  .^!.# .......].@
 80006770 03250114 a304d1e5 bb5db703 b37ed603  .%.......]...~..
 80006780 63f0ae02 233ca10a 8300111a 2313d107  c...#<......#...
 80006790 33e5d003 63909002 630aa500 63e8de01  3...c...c...c...
 800067a0 93a494ff 230711f6 832cc110 8346510f  ....#....,...FQ.
 800067b0 b3f65601 a305810c 635ed100 63e64901  ..V.....c^..c.I.
 800067c0 63e8ac00 63d01503 33361e00 334ce600  c...c...36..3L..
 800067d0 2326f11b 933b1fb7 830501f4 13000000  #&...;..........
 800067e0 93041000 33999000 3b75ea03 130f707b  ....3...;u....p{
 800067f0 930f807c 9b8445f3 63e09502 130f1f00  ...|..E.c.......
 80006800 e36affff 034e41ee a30ff103 33592e03  .j...NA.....3Y..
 80006810 3b59c503 63082e01 13b9a7be 9307f001  ;Y..c...........
 80006820 3312f500 13000000 13000000 130e7089  3.............p.
 80006830 1305808a 83570111 0356e1f6 1302a076  .....W...V.....v
 80006840 930ab077 830301ec 6312f200 13000000  ...w....c.......
 80006850 93573240 13000000 2338c114 9303a001  .W2@....#8......
 80006860 3b567600 13021200 e36e52fd 130e1e00  ;Vv......nR.....
 80006870 e352c5fd 232a610e a30e710e 2309c100  .R..#*a...q.#...
 80006880 232071e2 032481fc 6352c202 333c8201  # q..$..cR..3<..
 80006890 333a7a00 33fc4700 63684201 171a6470  3:z.3.G.chB...dp
 800068a0 63544a03 637ef600 33461c01 33561603  cTJ.c~..3F..3V..
 800068b0 630e8201 032a411e 23148101 23388101  c....*A.#...#8..
 800068c0 930ec000 bb5edc01 635eca00 63c2d203  .....^..c^..c...
 800068d0 23388103 0356c1ef 032a4107 0306d1fd  #8...V...*A.....
 800068e0 03482114 231fc1f8 6340ca02 b36e0c01  .H!.#...c@...n..
 800068f0 830531e6 2334d119 130a3626 63124601  ..1.#4....6&c.F.
 80006900 63ce9b01 337aba02 63fa1000 1349f916  c...3z..c....I..
 80006910 33f92201 83036101 b3365902 b3625900  3."...a..6Y..bY.
 80006920 93c292bc 63ca5600 639eb601 63f25200  ....c.V.c...c.R.
 80006930 832981ff 830991f3 83620112 033c0108  .).......b...<..
 80006940 3becde02 638a8601 8363c1ee 835681f2  ;...c....c...V..
 80006950 9bdd4d00 63ec7300 832e41fd 639cd500  ..M.c.s...A.c...
 80006960 6382de03 93eb5672 032e01ef 830aa114  c.....Vr........
 80006970 83234101 63ce5301 032f0113 a30301f9  .#A.c.S../......
 80006980 93e629c5 33180803 03668110 b348ef03  ..).3....f...H..
 80006990 3307d841 8365c11d 3bdbf802 3304bf02  3..A.e..;...3...
 800069a0 9bd54640 b3672401 63c6e501 33ffb702  ..F@.g$.c...3...
 800069b0 2303f11a 2328f116 13000000 13000000  #...#(..........
 800069c0 930b6080 1309f080 138687a0 13142600  ..`...........&.
 800069d0 9307508c 9305108d 0354e111 93871700  ..P......T......
 800069e0 e3fcf5fe 13000000 b3f9f902 2313f1f2  ............#...
 800069f0 135b2440 2324a111 3be42703 036e01fc  .[$@#$..;.'..n..
 80006a00 835781e9 938b1b00 e3902bfd 1b8cd993  .W........+.....
 80006a10 2338c107 031d21fd 030641ee 036e0103  #8....!...A..n..
 80006a20 930ae086 130d2088 1b172c00 831141e4  ...... ...,...A.
 80006a30 6314ec00 031e6108 b3a0ca01 034e61ed  c.....a......Na.
 80006a40 b3c7c003 13000000 2311f1f6 233011e8  ........#...#0..
 80006a50 036501e9 8337010b 63825902 938a1a00  .e...7..c.Y.....
 80006a60 e3e4aafd 0303d1fb b3776300 b3db5b02  .........wc...[.
 80006a70 13000000 130d5000 b31bac01 13000000  ......P.........
 80006a80 333cac01 93022079 930d9079 035901f8  3<.... y...y.Y..
 80006a90 b36ff900 232ea1e5 6364f601 930fc000  .o..#...cd......
 80006aa0 3b18f301 233cf1f1 032ac1fa 136c58fb  ;...#<...*...lX.
 80006ab0 13000000 a301a11b 93821200 e3d85dfc  ..............].
 80006ac0 33038c03 13000000 83250104 130c3074  3........%....0t
 80006ad0 13035075 13000000 130c1c00 e36c6cfe  ..Pu.........ll.
 80006ae0 835521e7 938155d3 6382ba00 63f2b000  .U!...U.c...c...
 80006af0 9bd52100 b38f3502 93e5f160 b3bf7500  ..!...5....`..u.
 80006b00 63fcf501 231c31f0 832501ee 63841602  c...#.1..%..c...
 80006b10 83210108 63ee2101 2313f1e7 63824f02  .!..c.!.#...c.O.
 80006b20 8345a1e2 63dafa01 2304a117 233041e8  .E..c...#...#0A.
 80006b30 8352e104 33edd500 8301311b 1307f001  .R..3.....1.....
 80006b40 bbd5e100 2324e118 9306d074 930a5075  ....#$.....t..Pu
 80006b50 b3d1ef02 13000000 13000000 13000000  ................
 80006b60 0339811c 930c5003 33579901 bbf5e702  .9....P.3W......
 80006b70 63fecc00 231bb1fa 93861600 e3ea56fd  c...#.........V.
 80006b80 bbcc2c03 831ca1e7 6396e000 b7dc2f0b  ..,.....c...../.
 80006b90 3b799703 83608117 bb829c03 a303211b  ;y...`........!.
 80006ba0 63602703 63dc1200 b3c81800 0308311e  c`'.c.........1.
 80006bb0 2302010f 13481c2a 034e01f9 bb78a803  #....H.*.N...x..
 80006bc0 63122902 2319c1ff b3ae7200 13656e1b  c.).#.....r..en.
 80006bd0 b3e49800 836f81e3 1b8d4f25 8358e1e7  .....o....O%.X..
 80006be0 830f21ff 032ac1f2 1bda1f00 93db1b00  ..!..*..........
 80006bf0 834b3103 8312010c 834ae1e9 63944b03  .K1......J..c.K.
 80006c00 0306c10c 33d36b02 035b611a 13192900  ....3.k..[a...).
 80006c10 13994b00 13023000 3b9b4200 33492e03  ..K...0.;.B.3I..
 80006c20 13000000 030ec109 03294111 9302b074  .........)A....t
 80006c30 930b4075 13000000 13000000 930af083  ..@u............
 80006c40 93045084 230341f6 938a1a00 e39c9afe  ..P.#.A.........
 80006c50 03398109 93821200 e3ce72fd 2314c107  .9........r.#...
 80006c60 332ece03 2302c117 b3888800 13000000  3...#...........
 80006c70 130ec080 1303a081 330dad01 130e1e00  ........3.......
 80006c80 e37cc3ff 036381ed 836dc1e1 834c711c  .|...c...m...Lq.
 80006c90 032d41f1 63cab801 93183e00 b333ce03  .-A.c.....>..3..
 80006ca0 03480103 230511f9 831d01e9 1b182300  .H..#.........#.
 80006cb0 2334a11d 63ca9701 63d4a803 035e2108  #4..c...c....^!.
 80006cc0 63f6cd01 130c3001 3b938f01 3b4ece03  c.....0.;...;N..
 80006cd0 63522e01 33e48d03 834b810e 930b9002  cR..3....K......
 80006ce0 33547941 13000000 13094087 130fd087  3TyA......@.....
 80006cf0 333a8e03 bbc34b02 035a41eb 63707402  3:....K..ZA.cpt.
 80006d00 03378104 13091900 e3742fff 0333010f  .7.......t/..3..
 80006d10 13141f00 3314e403 634c2300 232c31e3  ....3...cL#.#,1.
 80006d20 0369c105 230281f8 03045113 03238100  .i..#.....Q..#..
 80006d30 335fe603 631eef01 3b6e9903 83088115  3_..c...;n......
 80006d40 836cc11d 830c4102 033a81e5 232e11ff  .l....A..:..#...
 80006d50 23124117 130a9002 b31a4e01 031b411c  #.A.......N...A.
 80006d60 836e010b 0309b10e 63121403 23266109  .n......c...#&a.
 80006d70 63661801 831b010c 83350106 bbf8bb02  cf.......5......
 80006d80 33fbb500 338dbb02 63c0ab03 63728d00  3...3...c...cr..
 80006d90 13435c42 0342b1fc 63566300 939b2800  .C\B.B..cVc...(.
 80006da0 130a7001 33534301 93488a22 b737ceca  ..p.3SC..H.".7..
 80006db0 b3466300 130ac08b 9308408c 63fc5801  .Fc.......@.c.X.
 80006dc0 231031fe 93511300 0324810b 23286116  #.1..Q...$..#(a.
 80006dd0 93a1214a 8356c11a 231dd102 1303e074  ..!J.V..#......t
 80006de0 9307a075 13031300 e31ef3fe 13000000  ...u............
 80006df0 0333010d 2306811a 233c31ec 3b03d302  .3..#...#<1.;...
 80006e00 130a1a00 e36c1afb bb0b7403 978d198d  .....l....t.....
 80006e10 036f41f0 233c81ec 13050001 3319a300  .oA.#<......3...
 80006e20 1303207f 930a407f 8357e1e7 93014000  .. ...@..W....@.
 80006e30 b3d93a00 13e82154 6354f800 832481fd  ..:...!TcT...$..
 80006e40 93d93900 9b80d04f 232a110a 13031300  ..9....O#*......
 80006e50 e34c53fd 233c310b 1b521500 b3801000  .LS.#<1..R......
 80006e60 33241200 830a611d b3ce5803 93504500  3$....a...X..PE.
 80006e70 0342e11c 13000000 930ca07d 1304307e  .B.........}..0~
 80006e80 637c1f00 836081f4 938c1c00 e37a94ff  c|...`.......z..
 80006e90 6306d401 63ee1000 937e4ab6 93d84c40  c...c....~J...L@
 80006ea0 638ade01 33829c41 231111f5 930fc003  c...3..A#.......
 80006eb0 33d2f801 63ccde01 3382ff01 bbfdb803  3...c...3.......
 80006ec0 6390d503 833901f0 93bccc05 63924900  c....9......c.I.
 80006ed0 93d71800 63887c00 034cc118 833981f1  ....c.|..L...9..
 80006ee0 8353611c 2310711c b38b7b00 b3c77b00  .Sa.#.q...{...{.
 80006ef0 63d80301 b3d93303 0305a1e3 93079000  c.....3.........
 80006f00 bb53f500 33a6f700 836601f6 233491e4  .S..3....f..#4..
 80006f10 6304f502 834a710a 8357011b 3b8ff741  c....Jq..W..;..A
 80006f20 b7cc779c 835ca11b 2334610b 13000000  ..w..\..#4a.....
 80006f30 032b8116 93079000 335bff00 9b573f40  .+......3[...W?@
 80006f40 1305a078 93044079 b387f702 1b8edc30  ...x..@y.......0
 80006f50 13051500 e31a95fe 33d89703 831ce1ee  ........3.......
 80006f60 23169103 6342ce03 8306610f 63420e01  #...cB....a.cB..
 80006f70 93513a00 33b88600 63c23202 035861e6  .Q:.3...c.2..Xa.
 80006f80 b38b7b01 b34b7803 b3ae0101 8363c104  ..{..Kx......c..
 80006f90 836901fb 8359e11b b3825c02 232631ed  .i...Y....\.#&1.
 80006fa0 8349a1f0 13052084 930a7084 835b2111  .I.... ...p..[!.
 80006fb0 1b866b1d 8329c10e 231831e9 63547d03  ..k..)..#.1.cT}.
 80006fc0 233c51e6 033781e5 93d91800 13051500  #<Q..7..........
 80006fd0 e36e55fd 2330310b b3893b41 2330c110  .nU.#01...;A#0..
 80006fe0 8355810c 930e1000 3bd6d541 036481f4  .U......;..A.d..
 80006ff0 63048602 2308c1f8 63d2de03 930e4001  c...#...c.....@.
 80007000 3b16d401 b74d7df0 13563640 0334011a  ;....M}..V6@.4..
 80007010 0317c108 0307411d 63d4ed00 231411f1  ......A.c...#...
 80007020 93489704 9b0887b4 63801803 231a3110  .H......c...#.1.
 80007030 93082001 bb581741 13000000 b3e61b03  .. ..X.A........
 80007040 831301e4 9bdd3640 832f41ed 833e8113  ......6@./A..>..
 80007050 93016078 13071079 833581ed 13000000  ..`x...y.5......
 80007060 63f4b302 93811100 e3c8e1fe 2330e1f2  c...........#0..
 80007070 232411e7 93049001 bbd19300 a301b10a  #$..............
 80007080 033e81ea 232a9104 8321c1f6 233071fe  .>..#*...!..#0q.
 80007090 031321fb 035ac1f9 036c81f4 9307c003  ..!..Z...l......
 800070a0 b31df700 83067116 13000000 231fb1ff  ......q.....#...
 800070b0 930ed08b 9307108d 63e2b601 639cfd00  ........c...c...
 800070c0 33469603 b3249202 6316c600 93951400  3F...$..c.......
 800070d0 0355a1e1 1306a001 bb9fce00 63e67f02  .U..........c...
 800070e0 938e1e00 e3cafefc 930e5003 b3dfdf41  ..........P....A
 800070f0 830a6101 0305c103 836e41fe 0325c1e4  ..a......nA..%..
 80007100 930a2001 bbde5e41 63d4a402 3306d601  .. ...^Ac...3...
 80007110 639aff01 830561f5 b381ff01 035501f3  c.....a......U..
 80007120 b3ba7a00 1b951500 63f05f03 835e2102  ..z.....c._..^!.
 80007130 b39f0e03 63f6fe01 830311fe 338bd303  ....c.......3...
 80007140 2316f115 8313a119 83338114 03348119  #........3...4..
 80007150 a30261ed 232a31e6 83650115 b38fff03  ..a.#*1..e......
 80007160 93023000 bb505440 93855fdd 834f11f0  ..0..PT@.._..O..
 80007170 33c75f02 830f31e4 139c4f00 833c01e9  3._...1...O..<..
 80007180 6386ea00 63148c01 8357011a 636aec00  c...c....W..cj..
 80007190 035701e8 93065000 b3d5dc40 231b91ed  .W....P....@#...
 800071a0 833b8119 832a8113 63805b03 930aa000  .;...*..c.[.....
 800071b0 33975701 832201f5 836f01ef 93e6fbf5  3.W.."...o......
 800071c0 135e2e00 230391ef 831801ef 13000000  .^..#...........
 800071d0 930f708b 930a308c 13000000 032781fa  ..p...0......'..
 800071e0 9306e074 130e0076 93861600 e3cec6ff  ...t...v........
 800071f0 13000000 63de1801 0304e10a 938f1f00  ....c...........
 80007200 e39c5ffd 63568700 bb488402 034471f4  .._.cV...H...Dq.
 80007210 033d01fc 2311a111 2322a1ed 13078003  .=..#...#"......
 80007220 b313ed00 6302a401 338dc540 13092001  ....c...3..@.. .
 80007230 3b1e2d01 2308a1e9 132fb9a5 3b0d2d41  ;.-.#..../..;.-A
 80007240 2314f112 bbe01002 034df1f9 832601ff  #........M...&..
 80007250 932dd90d 13543f40 1b88bdf6 231a3101  .-...T?@....#.1.
 80007260 a30db1e3 030c11fa 33bf8502 83162105  ........3.....!.
 80007270 63f08002 9306b001 3bdfd640 0324410a  c.......;..@.$A.
 80007280 03552108 83190103 23304103 93061000  .U!.....#0A.....
 80007290 335fdf00 23303101 03644112 130b2000  3_..#01..dA... .
 800072a0 3b546f41 6312f700 338ff641 6304ef03  ;ToAc...3..Ac...
 800072b0 032f011b 33bbea01 937e0f1d 03634113  ./..3....~...cA.
 800072c0 33e6ee01 030d81f1 133f46e8 b3ebeb01  3........?F.....
 800072d0 233471ff 3b4fe603 bb8bcb41 231e71f7  #4q.;O.....A#.q.
 800072e0 130da077 130f4078 03698105 233871eb  ...w..@x.i..#8q.
 800072f0 930c907d 930bc07e 930a7000 3b995b01  ...}...~..p.;.[.
 80007300 938c1c00 e3ea7cff 3719f34f 63d65a01  ......|.7..Oc.Z.
 80007310 03081103 232671e9 937ba804 830db1e7  ....#&q..{......
 80007320 130d1d00 e372affd 63da2d01 83014114  .....r..c.-...A.
 80007330 b3e17101 833a01ed 331e0e03 a30a71f3  ..q..:..3.....q.
 80007340 63c29c03 93015003 33583840 2320311c  c.....P.3X8@# 1.
 80007350 033e0100 1b562640 833201f7 63945200  .>...V&@.2..c.R.
 80007360 63e23100 8350211b bb49c903 63c00103  c.1..P!..I..c...
 80007370 93ce20c9 83604103 33d97903 33841e40  .. ..`A.3.y.3..@
 80007380 835e0119 b3bb2903 232211ee 83102104  .^....).#"....!.
 80007390 930ed001 bb50de41 9b504440 0324c114  .....P.A.PD@.$..
 800073a0 93cebeea 138b90de 93c0606b 832e011a  ..........`k....
 800073b0 8352e1f5 034ef1f1 639e5200 034b01fc  .R...N..c.R..K..
 800073c0 13052003 b359ab40 2330a10c b3093901  .. ..Y.@#0....9.
 800073d0 bb094b03 13000000 23300109 130bd084  ..K.....#0......
 800073e0 13080086 63de3901 b70da05f 83368107  ....c.9...._.6..
 800073f0 130b1b00 e3680bff 036b8108 23156105  .....h...k..#.a.
 80007400 63cabd01 232eb119 030c5109 13079003  c...#.....Q.....
 80007410 b35dec00 bbfa8d03 635a8b01 9326d6de  .]......cZ...&..
 80007420 b3bb8601 231841e9 63f45d01 232a81f9  ....#.A.c.].#*..
 80007430 63ce8a01 63d45a03 bbddea02 3357ec02  c...c.Z.....3W..
 80007440 232ae1f0 9b173b00 2322710c 1b87adca  #*....;.#"q.....
 80007450 63c4eb00 9b0ca715 9303f003 339c7b00  c...........3.{.
 80007460 83160117 63d2e702 033e01fd 036c011d  ....c....>...l..
 80007470 2334d10a 230151e3 0353a1fe 13848bd7  #4..#.Q..S......
 80007480 b7b2e91f 03178106 830fe114 6314fc02  ............c...
 80007490 034341f8 032d8117 0342b1f4 93de4f00  .CA..-...B....O.
 800074a0 6362d701 832ec10f a30cd117 233cd1f3  cb..........#<..
 800074b0 035841e9 2330011d 231f41fc 2318d11b  .XA.#0..#.A.#...
 800074c0 833e81fe 63e40e01 1b08f596 034271f2  .>..c........Bq.
 800074d0 231b910d 63c64300 036881e1 233c0117  #...c.C..h..#<..
 800074e0 bb8ede41 b3d44e03 034e210e 232ec109  ...A..N..N!.#...
 800074f0 63e2de03 636ece01 8332010e 930e7001  c...cn...2....p.
 80007500 3b5ed201 9321d8b2 0308510b 832e41ff  ;^...!....Q...A.
 80007510 83443106 830a511d 93b4ea97 bb0e9840  .D1...Q........@
 80007520 936ad8d4 63545801 a30a0113 b30ad841  .j..cTX........A
 80007530 33d85403 03126115 631a1801 2334010b  3.T...a.c...#4..
 80007540 63665801 0362011a 832a4111 63180801  cfX..b...*A.c...
 80007550 b39d6d02 232cc10f 937d6270 232c0109  ..m.#,...}bp#,..
 80007560 33eefa00 1308108c 1302508d 830831fc  3.........P...1.
 80007570 835b41fb 2338811d 93d21800 232651ed  .[A.#8......#&Q.
 80007580 230f51fd 830d81f7 832441ff 639c9b00  #.Q......$A.c...
 80007590 8333810b 13081800 e34a48fc 33e97b00  .3.......JH.3.{.
 800075a0 8348b1f7 1309e000 bb922201 1307f075  .H........"....u
 800075b0 130d4076 6374ce01 03049105 2334c10f  ..@vct......#4..
 800075c0 232ac1f7 1325851e 9b563e00 b37ae502  #*...%...V>..z..
 800075d0 33f5da02 232ad11c 9bdc2840 231551ff  3...#*....(@#.Q.
 800075e0 6356d502 233011e9 835c811c 63c49503  cV..#0...\..c...
 800075f0 13000000 13071700 e36ea7fb 63c4aa00  .........n..c...
 80007600 03238105 63dcdc00 231261ec b3ca9c03  .#..c...#.a.....
 80007610 33036300 8301f1e3 0308c1f0 231e3106  3.c.........#.1.
 80007620 836a410e b32b5403 63fe7b01 836fc1fd  .jA..+T.c.{..o..
 80007630 230061ee 63866a00 63743802 0366c1ff  #.a.c.j.ct8..f..
 80007640 bbe27b03 833b810c b38d5b02 833b0113  ..{..;....[..;..
 80007650 833b8118 13000000 13000000 13000000  .;..............
 80007660 834b8105 13000000 9307208d 930de08d  .K........ .....
 80007670 3be87b03 13000000 3367f702 93871700  ;.{.....3g......
 80007680 e3d8fdfe 834b910d 2315e1e4 832a4112  .....K..#....*A.
 80007690 830b9108 8316e114 6312f800 836541e6  ........c....eA.
 800076a0 33a7f002 831041e3 831fa1fd 33b24600  3.....A.....3.F.
 800076b0 030841f4 0302e100 23384112 8354e100  ..A.....#8A..T..
 800076c0 0352e1ea 13080001 3b580801 230841f6  .R......;X..#.A.
 800076d0 033201e3 13097082 1306c082 231901e5  .2....p.....#...
 800076e0 23112108 1b5d1800 335dad03 1307b003  #.!..]..3]......
 800076f0 b35fe800 033a8118 03124103 b36ea803  ._...:....A..n..
 80007700 9783da79 63564203 33242603 b3337200  ...ycVB.3$&..3r.
 80007710 13091900 e344c9fc bb4a4a02 b387e402  .....D...JJ.....
 80007720 63c0ce02 1368080c 0326011d 233401ed  c....h...&..#4..
 80007730 3378c600 830ab1e4 1b163800 833681ea  3x........8..6..
 80007740 13000000 233ca1e2 1305707a 1308807b  ....#<....pz...{
 80007750 836681e6 231ac1fe 13051500 e35aa8fe  .f..#........Z..
 80007760 97c6d7b1 139c1d00 0326c1fd 835ee1e9  .........&...^..
 80007770 036581ee 63e88600 836e411a 3313d302  .e..c....nA.3...
 80007780 63e6e400 63c2c600 833d01e3 63c6dd00  c...c....=..c...
 80007790 636a9c00 9305a001 bb9dbd00 63deb501  cj..........c...
 800077a0 233cb1f5 836d01ec 6312bd03 93ed0d40  #<...m..c......@
 800077b0 030bc1e8 2322b105 6304b701 2318b119  ....#"..c...#...
 800077c0 834df112 93e8513b 635e6b01 9bd01540  .M....Q;c^k....@
 800077d0 833d81e6 034b71e6 b380bd02 036bc1e9  .=...Kq......k..
 800077e0 6376bb00 63e83d01 b3fd1000 938acaaa  cv..c.=.........
 800077f0 030ea104 13000000 9bda3c00 9300c078  ..........<....x
 80007800 930c9079 6388ec01 130b1003 b35d6b01  ...yc........]k.
 80007810 23306107 033401f1 13000000 930b1083  #0a..4..........
 80007820 930a6083 938b1b00 e3ee5bff b38d5d01  ..`.......[...].
 80007830 930ac001 b3135901 13000000 93801000  ......Y.........
 80007840 e39290fd 8317a1fa 2300b1f9 b3847700  ........#.....w.
 80007850 030be117 035ec1fc bbeb6403 93132e00  .....^....d.....
 80007860 232ec119 b3c77303 63827702 232a71e2  #.....s.c.w.#*q.
 80007870 3bdfc703 9306f001 bbd2d740 b3e1d900  ;..........@....
 80007880 8354610e 63d2c401 8354410b 233031f5  .Ta.c....TA.#01.
 80007890 832281e4 1b1e3e00 9bd22200 63085e00  ."....>...".c.^.
 800078a0 2303e10b 836b41f5 130cd000 339a8401  #....kA.....3...
 800078b0 035ee104 63665c00 2320e100 13000000  .^..cf\.# ......
 800078c0 2326d1e7 0306010a 9304b07c 930ec07d  #&.........|...}
 800078d0 b3b57b01 93841400 e3ccd4ff bb05cc40  ..{............@
 800078e0 3bd54503 031921ea 63867b01 8305e10d  ;.E...!.c.{.....
 800078f0 938b32aa 23347113 2330d1e7 638e4b00  ..2.#4q.#0..c.K.
 80007900 6364ce03 97234773 030c71f7 0326010f  cd...#Gs..q..&..
 80007910 330c4503 33ac8d01 232aa1fe 0325c1f6  3.E.3...#*...%..
 80007920 831d21f3 a30bb119 030bc1ee 630e1601  ..!.........c...
 80007930 03664109 232ea1f2 031881fb 2334011d  .fA.#.......#4..
 80007940 0348c1fe 13000000 33260803 b3651b01  .H......3&...e..
 80007950 1304c084 13054085 634a0801 13041400  ......@.cJ......
 80007960 e31ca4fe 03548119 8342c118 233cf1e4  .....T...B..#<..
 80007970 13000000 93074085 93015086 83380109  ......@...P..8..
 80007980 63665800 233c511a 63c6a501 63980501  cfX.#<Q.c...c...
 80007990 030641e6 13000000 13052001 3318a600  ..A....... .3...
 800079a0 0338010f 9b583840 0366c11a 93871700  .8...X8@.f......
 800079b0 e3f6f1fc b3cd0d01 2311c10e 136c150e  ........#....l..
 800079c0 231c81eb 97b1cb70 833101e2 63c2c101  #......p.1..c...
 800079d0 634cc800 b3c2c202 63f4bd01 930d1001  cL......c.......
 800079e0 bbd4b101 33ad9d00 63f2a201 63429d02  ....3...c...cB..
 800079f0 231651ee 232ab10b 63e25200 930ec001  #.Q.#*..c.R.....
 80007a00 bb1edd01 63e2de03 6388b401 63c29e02  ....c...c...c...
 80007a10 0316c10e 231571f0 030481e4 13e3949d  ....#.q.........
 80007a20 13246dc1 035401fa 1304c001 3b148400  .$m..T......;...
 80007a30 33248402 031fa10b 930e408a 9303108b  3$........@.....
 80007a40 636e8400 13000000 035f01e7 8322c119  cn......._..."..
 80007a50 83590113 8340c109 b3f01002 bbedb003  .Y...@..........
 80007a60 63dab001 938e1e00 e3fcd3fd bb633f03  c............c?.
 80007a70 231171f4 8353c11b 630c7c00 231371ee  #.q..S..c.|.#.q.
 80007a80 035a41f7 63c44400 a30a911d 23227100  .ZA.c.D.....#"q.
 80007a90 83330106 83160116 93d61300 03238115  .3...........#..
 80007aa0 832c810f 93c5a5ae 93d43300 b370b302  .,........3..p..
 80007ab0 830d01e3 03330108 2309110e 030b310c  .....3..#.....1.
 80007ac0 63781300 63806502 6370b303 3363e402  cx..c.e.cp..3c..
 80007ad0 130a5000 bb5d4e01 b7b197d4 23344103  ..P..]N.....#4A.
 80007ae0 9bd11140 13000000 13000000 93fd8e63  ...@...........c
 80007af0 13078087 130e8088 0305c1f6 13071700  ................
 80007b00 e31cc7ff 2320b1eb 231bc1e5 634c4501  ....# ..#...cLE.
 80007b10 832441ff 3b8e0341 bb8cae40 232c9103  .$A.;..A...@#,..
 80007b20 63d2ac02 631c2e01 13154e00 938f3ff8  c...c.....N...?.
 80007b30 835c81f4 233cf1f3 232aa1ec b30cc501  .\..#<..#*......
 80007b40 93df3c00 233cc1f3 2338a1e4 832041ed  ..<.#<..#8... A.
 80007b50 63589e01 2338f1e3 036281ea 6376f201  cX..#8...b..cv..
 80007b60 03138107 b3204300 230661f0 3b6a1302  ..... C.#.a.;j..
 80007b70 03220103 13f3d020 93477ae2 2328a1e8  ."..... .Gz.#(..
 80007b80 63e29701 b33d1a00 232211f8 233c61fc  c....=..#"..#<a.
 80007b90 b380b003 a30e11e6 13000000 93003080  ..............0.
 80007ba0 13066081 6362b801 035ce1f8 332e7600  ..`.cb...\..3.v.
 80007bb0 b31dce03 3b02cc02 93801000 e31416fe  ....;...........
 80007bc0 031bc1f4 bb43cc03 231811fe 232e51ee  .....C..#...#.Q.
 80007bd0 031c41ef 930e9001 b35bdb41 036b4102  ..A......[.A.kA.
 80007be0 231db1e8 33034341 032881f1 930c5001  #...3.CA.(....P.
 80007bf0 3b199801 63927c03 230591fb 0313c102  ;...c.|.#.......
 80007c00 63726900 233c911b b3bc9c01 63106302  cri.#<......c.c.
 80007c10 231bc1e7 33ce7c03 b36ffe01 63769d01  #...3.|..o..cv..
 80007c20 937eeb1d 63d0ff03 231c811d 832701f8  .~..c...#....'..
 80007c30 93d74c00 036bc10f 832941e2 830fc1e1  ..L..k...)A.....
 80007c40 833201e4 93df1f40 63805f02 036b41ef  .2.....@c._..kA.
 80007c50 834f9115 031bc112 6390f203 63e2f203  .O......c...c...
 80007c60 8314a11b b3eee202 b3fc7b00 830ad1f6  ..........{.....
 80007c70 232a1106 b36a5103 13000000 034b21ef  #*...jQ......K!.
 80007c80 8356e111 03536114 93033074 93003075  .V...Sa...0t..0u
 80007c90 231e61e1 b34f1b00 93078000 bbdaf800  #.a..O..........
 80007ca0 23345115 93831300 e3e413fe 639e9200  #4Q.........c...
 80007cb0 63d09703 930cb000 b3d79c41 bbf77f02  c..........A....
 80007cc0 03348103 836b411a b3a3d301 032b0111  .4...kA......+..
 80007cd0 8363c1ec 13000000 1304507b 9307807c  .c........P{...|
