
output.riscv:     file format elf64-littleriscv
 80006190 232e51f4 2330b109 2324910f 831da118  #.Q.#0..#$......
 800061a0 834a610c 13041400 e36044ff 83698114  .Ja......`D..i..
 800061b0 63521d00 6372ed03 6340dd02 63c2f103  cR..cr..c@..c...
 800061c0 2334b11b 93f1da83 834d41f7 a305c119  #4.......MA.....
 800061d0 6314b801 231bb1ff 8302f11b b3edb901  c...#...........
 800061e0 6358bb01 b703f3c9 035321fb 832341e2  cX.......S!..#A.
 800061f0 0314c113 033301e5 9b533b40 bb037440  .....3...S;@..t@
 80006200 13038087 130be087 63466302 3304e302  ........cFc.3...
 80006210 b337f402 0364c1fe 13031300 e3566bfe  .7...d.......Vk.
 80006220 b3426302 8327c104 831de11d 2317f112  .Bc..'......#...
 80006230 23087100 036a41e6 030601f0 232ac11c  #.q..jA.....#*..
 80006240 938d334c 033501ed 130a2000 bb944701  ..3L.5.... ...G.
 80006250 8357e118 6302fa00 6304fa02 2305f1e6  .W..c...c...#...
 80006260 8357a1fa 83570110 0352010b 8307b1ec  .W...W...R......
 80006270 33e4f702 3bf8f702 3b82d740 23104116  3...;...;..@#.A.
 80006280 8337011b 63ee8700 bbe7f702 9b1b4800  .7..c.........H.
 80006290 6390f702 031d41fa 6394f700 63843b02  c.....A.c...c.;.
 800062a0 637ab801 b32b7601 835b010f 03064100  cz...+v..[....A.
 800062b0 834b411e 834b1114 63827b03 2324710f  .KA..K..c.{.#$q.
 800062c0 63167201 0315a10b 030e111d 232c7103  c.r.........#,q.
 800062d0 13000000 3b537303 13000000 131d3300  ....;Ss.......3.
 800062e0 230c61f6 9309908a 930bd08a 337f6e02  #.a.........3.n.
 800062f0 034811e6 13abdb4c 13000000 337d0903  .H.....L....3}..
 80006300 63e2e003 1b183b00 13000000 63600803  c.....;.....c`..
 80006310 93891900 e3dc3bfd 23124106 032bc108  ......;.#.A..+..
 80006320 23245118 333dcd03 13285d2e 032d810d  #$Q.3=...(]..-..
 80006330 b307ad03 130b808b 9301c08b 63d4a701  ............c...
 80006340 2301a111 939c4100 bbd38c02 032481ee  #.....A......$..
 80006350 63767400 330d8400 231c8116 1304c000  cvt.3...#.......
 80006360 3b548400 031221e2 2314811a 130b1b00  ;T....!.#.......
 80006370 e3163bfc 030801e8 232c8104 13047000  ..;.....#,....p.
 80006380 bb998900 13048001 bb5d8d00 63d8e900  .........]..c...
 80006390 031481fc 93edcd2f 031c61f0 336c3c01  ......./..a.3l<.
 800063a0 335f0803 8329c1e3 63c68f01 33dfbe03  3_...)..c...3...
 800063b0 034491f7 031a41f9 2328d10f 63c48903  .D....A.#(..c...
 800063c0 b38bea41 832041fa b3a97101 231d9102  ...A. A...q.#...
 800063d0 0304010a 130a9000 bb1e4d01 132a6490  ..........M..*d.
 800063e0 63d47e00 9303c001 b3537a00 33cb4303  c.~......Sz.3.C.
 800063f0 63024a03 b3738802 9377ab32 231a4103  c.J..s...w.2#.A.
 80006400 23304101 0368011d 23157104 634e4a01  #0A..h..#.q.cNJ.
 80006410 336af802 637a0e01 13086001 b3d70741  3j..cz....`....A
 80006420 831e61f8 1bdf3e00 033c81e4 b32e8f01  ..a...>..<......
 80006430 033a81f7 036ac1e5 031fe115 034c611c  .:...j.......La.
 80006440 233081ed 335ada03 63628b03 b33e4a03  #0..3Z..cb...>J.
 80006450 6352dc01 033f810c 130cffb8 93221ab6  cR...?......."..
 80006460 9b522a00 93ee1e9d 835a01e9 6374e803  .R*......Z..ct..
 80006470 2320b1f6 338a5a01 231f51fa 63e45a03  # ..3.Z.#.Q.c.Z.
 80006480 2338f102 b37a3b00 831ae111 2328a112  #8...z;.....#(..
 80006490 bbf25a03 83628111 a301a1f4 93058000  ..Z..b..........
 800064a0 b356ba00 2334a11a 13000000 93072085  .V..#4........ .
 800064b0 13060086 033581e2 836b81ea 93871700  .....5...k......
 800064c0 e39ac7fe 63925203 63845a00 231ff101  ....c.R.c.Z.#...
 800064d0 232ed1e8 2334b114 13000000 bbe55603  #...#4........V.
 800064e0 2318d1f0 a30ec1f6 233051f1 83390103  #.......#0Q..9..
 800064f0 930ac079 9306307a 63423701 93d11940  ...y..0zcB7....@
 80006500 831e21f6 3b8fd602 139f2900 13bcb994  ..!.;.....).....
 80006510 938a1a00 e3c2dafe 63de8501 339f5a03  ........c...3.Z.
 80006520 836201fb 93f9867d 2308d110 13ca95fd  .b.....}#.......
 80006530 3b83d603 9b962600 832ec10e 2338410d  ;.....&.....#8A.
 80006540 b38c7c40 63949c01 9306e001 3312d800  ..|@c.......3...
 80006550 638c8c01 2302511f 2338d100 231d610a  c...#.Q.#8..#.a.
 80006560 8302b100 13000000 33789203 231591f5  ........3x..#...
 80006570 130c3083 930af083 63c24201 63e85a00  ..0.....c.B.c.Z.
 80006580 b3174c02 b3c3da02 9bd21600 b3b05302  ..L...........S.
 80006590 23300115 9306508c 930c008d 13000000  #0....P.........
 800065a0 835721fc 93861600 e3ca96ff 0348b1fa  .W!..........H..
 800065b0 130c1c00 e3425cfd 8301e117 bb815003  .....B\.......P.
 800065c0 832ac1f7 9b512800 830ac1fe b3aa5a01  .*...Q(.......Z.
 800065d0 03380106 63e26a02 0325c1e7 230ad11c  .8..c.j..%..#...
 800065e0 036201e3 93221562 b3734100 036dc112  .b...".b.sA..m..
 800065f0 0345b1fd 030891e1 13000000 0328010b  .E...........(..
 80006600 1302d080 930ef081 1b142500 13000000  ..........%.....
 80006610 030531e5 33453502 231fa10e 634eab00  ..1.3E5.#...cN..
 80006620 2334a110 034e7110 13021200 e31ed2fd  #4...Nq.........
 80006630 1b053ed6 2318811a 0352e1e7 833c0117  ..>.#....R...<..
 80006640 a30e41ec 834291e8 1305a001 3bdeae00  ..A..B......;...
 80006650 a30e41f0 63545200 83067118 936485c9  ..A.cTR...q..d..
 80006660 031f21f1 935e1e40 6314a402 03427102  ..!..^.@c....Bq.
 80006670 831b81ee 637ec900 63d0e603 33961b02  ....c~..c...3...
 80006680 3393da03 130c1000 bbdd8e41 930e3000  3..........A..0.
 80006690 3bd5db41 2330d11d 13000000 3bd48a03  ;..A#0......;...
 800066a0 130ab087 1306f087 3b4c8c02 030f91f0  ........;L......
 800066b0 036c01e5 33cc8901 23349106 0308e11b  .l..3...#4......
 800066c0 2338011b 6302d801 8345910f b3f38e01  #8..c....E......
 800066d0 6316ef03 130a1a00 e318cafc a309710e  c.............q.
 800066e0 032fc108 930c2003 335f9f01 2310711e  ./.... .3_..#.q.
 800066f0 231a911d 031f810d 2310a1e9 639e7600  #.......#...c.v.
 80006700 2319a1f3 63eae901 13000000 13000000  #...c...........
 80006710 833c81e6 a3006119 13000000 13000000  .<....a.........
 80006720 930bc085 9303e086 83528109 232a91f3  .........R..#*..
 80006730 6340bf03 230391ff 378a0e4d b3bc4301  c@..#...7..M..C.
 80006740 938b1b00 e3c27bfe 63803203 8303b1f3  ......{.c.2.....
 80006750 835b6105 030ae11a a3047100 230441e7  .[a.......q.#.A.
 80006760 63427a03 231f11ee 635e8a00 8312e10f  cBz.#...c^......
 80006770 a301f1f3 13ba33f7 231d31fb 231b51e8  ......3.#.1.#.Q.
 80006780 8342110d 832e411b 0355211a 63944a03  .B....A..U!.c.J.
 80006790 63005a02 63445d00 330cac00 03638110  c.Z.cD].3....c..
 800067a0 6382a202 2324511c 631a8c01 03550109  c...#$Q.c....U..
 800067b0 b34ada01 233cc11a 23188111 833081f3  .J..#<..#....0..
 800067c0 b3a3aa02 63025802 9303c001 3bd47e00  ....c.X.....;.~.
 800067d0 63cca000 033581e7 03330117 a30b41fd  c....5...3....A.
 800067e0 630c5300 034801f9 b3291302 2319d1fb  c.S..H...)..#...
 800067f0 832201ea b3837340 63507a03 63ee5300  ."....s@cPz.c.S.
 80006800 338a3b01 93db2500 232641f3 233841ed  3.;...%.#&A.#8A.
 80006810 63d44900 231761fa 231b71f9 3b545d03  c.I.#.a.#.q.;T].
 80006820 b35ace02 130ae001 335a4a41 63444a01  .Z......3ZJAcDJ.
 80006830 232e41f5 0306f1ee a30171f5 338a4741  #.A.......q.3.GA
 80006840 030a21f6 83660117 6354f602 13961600  ..!..f..cT......
 80006850 1335a626 33261401 2330011f 036a0100  .5.&3&..#0...j..
 80006860 230ec1f6 835de100 233831e5 13000000  #....]..#81.....
 80006870 033c0115 830d111a 1305607b 9307507c  .<........`{..P|
 80006880 13051500 e34ef5fe 03320102 63624502  .....N...2..cbE.
 80006890 3316c602 232ac11c 334cb603 034ce1e8  3...#*..3L...L..
 800068a0 63f44d02 b3898d03 232cb1fd 8316e114  c.M.....#,......
 800068b0 33928703 bbc74702 6372d202 639cf600  3.....G.cr..c...
 800068c0 330a4203 23302119 63c24600 331c4c02  3.B.#0!.c.F.3.L.
 800068d0 031ae1f9 338c2602 63c44700 231f81ef  ....3.&.c.G.#...
 800068e0 0354c10a 13000000 93033078 9307e078  .T........0x...x
 800068f0 230681fe bb7a8202 836ac106 330ec441  #....z...j..3..A
 80006900 0304a10c 13042e86 93831300 e3f277fe  ..............w.
 80006910 032f8111 233411f2 3354ee03 034e3114  ./..#4..3T...N1.
 80006920 031f610f 636ac101 13141f00 033e01ed  ..a.cj.......>..
 80006930 8351410e 133c5c65 23308105 0364c1fe  .QA..<\e#0...d..
 80006940 032581f1 130eb08a 130c508b 6312a402  .%........P.c...
 80006950 035fc1f1 b349ce01 93018001 bb133e00  ._...I........>.
 80006960 130e1e00 e3648eff 831021f4 b3f9e301  .....d....!.....
 80006970 93d01340 2305a111 232e31ff 63d81100  ...@#...#.1.c...
 80006980 8350a1ed 130ea000 3bdec441 834101f6  .P......;..A.A..
 80006990 330dcd01 1302a001 33de4140 032f81eb  3.......3.A@./..
 800069a0 932bbd07 930b3002 33587801 9702e0bf  .+....0.3Xx.....
 800069b0 97407ca4 63884200 8321410e 634aa201  .@|.c.B..!A.cJ..
 800069c0 63120803 13050001 b3dcac00 0338010d  c............8..
 800069d0 8311610f 23340109 836e4113 034531fd  ..a.#4...nA..E1.
 800069e0 033201f9 634a3200 bb8e4e02 8353a102  .2..cJ2...N..S..
 800069f0 033581fc b792d1fd 6364a802 0305e11a  .5......cd......
 80006a00 2334a1e4 b389a240 979d1268 83328117  #4.....@...h.2..
 80006a10 23115106 3b4c5102 030c4115 33c63200  #.Q.;LQ...A.3.2.
 80006a20 63185600 83624118 63de8d01 63565c00  c.V..bA.c...cV\.
 80006a30 bb02bc03 63025600 13000000 0316a1fe  ....c.V.........
 80006a40 13000000 3328cb00 2319c118 93021084  ....3(..#.......
 80006a50 93001085 035b61f3 13000000 130e3085  .....[a.......0.
 80006a60 13062086 233001ff 130e1e00 e36ccefe  .. .#0.......l..
 80006a70 171ae3ff 23260119 b334cb02 63ca6401  ....#&...4..c.d.
 80006a80 93821200 e3f850fc 030be1fb 8304e1fe  ......P.........
 80006a90 831741e8 33a30401 2324f1fa a30f6102  ..A.3...#$....a.
 80006aa0 63e4c400 13932700 b7ca48c6 035661e7  c.....'...H..Va.
 80006ab0 0336810c 0308b1f5 0343d11d 3386c400  .6.......C..3...
 80006ac0 333a0801 13000000 035f41e5 130bb074  3:......._A....t
 80006ad0 1303f075 3328e301 031f01f0 031f2117  ...u3(........!.
 80006ae0 033881ee 2306e10f 333f0f01 63160a01  .8..#...3?..c...
 80006af0 a305b105 63640f01 031fc1ef 230601ef  ....cd......#...
 80006b00 b32b0f01 832181e8 232c0101 835921f8  .+...!..#,...Y!.
 80006b10 130b1b00 e37063fd 9bd63b00 033281fb  .....pc...;..2..
 80006b20 332b3301 b3e94900 63024b00 833d01f3  3+3...I.c.K..=..
 80006b30 130a9002 33db4d41 834461f5 63043a03  ....3.MA.Da.c.:.
 80006b40 bb693a03 138a299d 63e09402 63623d01  .i:...).c...cb=.
 80006b50 b3893903 9305b000 b35dba40 9b153a00  ..9......].@..:.
 80006b60 232cb110 130af001 335a4341 035a41f0  #,......3ZCA.ZA.
 80006b70 930de07d 1303607e 330ab301 938d1d00  ...}..`~3.......
 80006b80 e3cc6dfe 63144301 33348a02 0335810d  ..m.c.C.34...5..
 80006b90 3385bd01 a306a10a 03454111 635ea400  3........EA.c^..
 80006ba0 83694101 030511f5 932655d2 3795149a  .iA......&U.7...
 80006bb0 1366ce71 13000000 2307a1e4 93a7f9df  .f.q....#.......
 80006bc0 9309a07d 1305c07e 034fa110 6388c700  ...}...~.O..c...
 80006bd0 13f8e798 2311e1e3 b33a0601 033f81fb  ....#....:...?..
 80006be0 9307cfb8 230501f3 63640501 2322a112  ....#...cd..#"..
 80006bf0 13e82a77 33080401 1b582840 b37a0803  ..*w3....X(@.z..
 80006c00 93891900 e37235fd 3b680803 233001f3  .....r5.;h..#0..
 80006c10 bb440803 332e0801 1b9b3f00 63529802  .D..3.....?.cR..
 80006c20 132ec4f4 336e0801 13086002 33540b41  ....3n....`.3T.A
 80006c30 835301f1 3b0ece03 134e7e15 033e81ef  .S..;....N~..>..
 80006c40 13000000 330b8e00 130e4089 1304208a  ....3.....@... .
 80006c50 830e8101 13000000 832cc1f8 13000000  .........,......
 80006c60 230fc113 6394cc03 2322d119 6356ce03  #...c...#"..cV..
 80006c70 835ca115 233c9115 232cc1e8 130e1e00  .\..#<..#,......
 80006c80 e3488efc 830a41e4 63ecce01 935b3b40  .H....A.c....[;@
 80006c90 63e2dc03 337a8402 232eb115 035421e8  c...3z..#....T!.
 80006ca0 63427a03 230f71e3 035fe1f8 a30ee10f  cBz.#.q.._......
 80006cb0 63c04b03 83244106 031a4112 036a81f6  c.K..$A...A..j..
 80006cc0 bb509f02 8314410d 63fc4401 83644114  .P....A.c.D..dA.
 80006cd0 034f7109 93d42940 033a8105 334aef01  .Oq...)@.:..3J..
 80006ce0 63141a02 233041eb 636a4f01 634cba00  c...#0A.cjO.cL..
 80006cf0 130b0002 335f6d01 2330d114 b3c13d02  ....3_m.#0....=.
 80006d00 63083a00 637c6a01 231141ff 63c84101  c.:.c|j.#.A.c.A.
 80006d10 2326610b 032a01f8 2338b109 bbc43102  #&a..*..#8....1.
 80006d20 3b8cb141 130f6077 930d2078 8329c1fa  ;..A..`w.. x.)..
 80006d30 132a7c17 8343311c b3e54103 831a811e  .*|..C1...A.....
 80006d40 83644110 233451eb 130f1f00 e310bfff  .dA.#4Q.........
 80006d50 231441fc b32a9402 1304807c 9304607d  #.A..*.....|..`}
 80006d60 836a4114 930aa001 3bd25a41 975a99c3  .jA.....;.ZA.Z..
 80006d70 13551b40 034af1fb 13000000 13041400  .U.@.J..........
 80006d80 e34094fe 93db3a40 23114112 130e5000  .@....:@#.A...P.
 80006d90 331ec301 8329c114 33f47b01 a30e7109  3....)..3.{...q.
 80006da0 63f6eb00 83192106 834531f9 836dc114  c.....!..E1..m..
 80006db0 231fc10d 63943b03 938b2bb9 1792ded6  #...c.;...+.....
 80006dc0 631ece01 63107e03 9309d001 bb933301  c...c.~.......3.
 80006dd0 63c68900 93054001 3316be00 63583401  c.....@.3...cX4.
 80006de0 bb4d4c02 9bdd4d00 b3be8300 836b410b  .ML...M......kA.
 80006df0 830df1e8 a3027117 13064001 bb97cb00  ......q...@.....
 80006e00 13a6674f 13de3800 2330d1e5 63e4cd00  ..gO..8.#0..c...
 80006e10 631e7601 638efd00 930e2002 b351de01  c.v.c..... ..Q..
 80006e20 8352610a b38e6740 bbfcdc03 63ce5f00  .Ra...g@....c._.
 80006e30 138441d2 830ea1f2 233c3100 1b82d17a  ..A.....#<1....z
 80006e40 232e4116 031481e5 2315d11b b3fede01  #.A.....#.......
 80006e50 13227c69 931d2400 b345b301 2316b1fd  ."|i..$..E..#...
 80006e60 0344310d 63d41d01 03258112 6372bb00  .D1.c....%..cr..
 80006e70 b3d37202 135b1b40 b38c8d40 63566f01  ..r..[.@...@cVo.
 80006e80 035b61f3 036441e7 834ee1e6 033401fa  .[a..dA..N...4..
 80006e90 034391f7 63746500 637a9301 0355e11b  .C..cte.cz...U..
 80006ea0 a304610c b34c6400 6314c402 03054108  ..a..Ld.c.....A.
 80006eb0 0355c119 6350a502 030ef110 b3aedc01  .U..cP..........
 80006ec0 b3596402 030441e9 bb8b3e41 23127105  .Yd...A...>A#.q.
 80006ed0 3b588e03 bbee8b02 03040118 030e7110  ;X............q.
 80006ee0 636a0e01 6384c003 036e01e7 6352ce01  cj..c....n..cR..
 80006ef0 2328c1fd 63120803 93053000 3bdeb400  #(..c.....0.;...
 80006f00 231ab1fe b395fc02 b359be02 b3733401  #........Y...s4.
 80006f10 035e8104 13000000 13000000 33ced903  .^..........3...
 80006f20 1308707b 9304807c b71d2148 13081800  ..p{...|..!H....
 80006f30 e3dc04ff 33980903 0343c1f9 8360c1e1  ....3....C...`..
 80006f40 8309811e 13932000 639c5000 93020001  ...... .c.P.....
 80006f50 bbd25400 2316a118 bbc03003 9b8930c8  ..T.#.....0...0.
 80006f60 63046300 832101f1 13033000 33d36240  c.c..!....0.3.b@
 80006f70 b3b29202 9b923200 830d91ef b3a1b203  ......2.........
 80006f80 b3908102 031421f7 1b5e4640 03462110  ......!..^F@.F!.
 80006f90 93053003 b359b400 bbfab002 13037001  ..0..Y........p.
 80006fa0 3b956100 63741502 93fb618f 23147113  ;.a.ct....a.#.q.
 80006fb0 630c1300 032cc1f5 3706f4e1 1305c001  c....,..7.......
 80006fc0 3b5fa100 031d01f5 2311b10d 33c48100  ;_......#...3...
 80006fd0 232211ea 231a51ef 231a5109 2338a1f7  #"..#.Q.#.Q.#8..
 80006fe0 b35a5d03 a30e8106 232ea113 231681f6  .Z].....#...#...
 80006ff0 3b0aad41 630ead01 63607402 036d0111  ;..Ac...c`t..m..
 80007000 134d7d66 8363c11d 23147114 3b4d4a03  .M}f.c..#.q.;MJ.
 80007010 17fd68d6 033401f0 033401e9 93cebe87  ..h..4...4......
 80007020 034a8109 333b8402 63565a00 232241f7  .J..3;..cVZ.#"A.
 80007030 233c81e8 031b81f2 231041f1 130b3000  #<......#.A...0.
 80007040 bb146401 63d86001 9b942300 63506b03  ..d.c.`...#.cPk.
 80007050 035a01f0 137b1a32 23086101 8352010c  .Z...{.2#.a..R..
 80007060 031a21fe 2308d109 bbf55202 13000000  ..!.#.....R.....
 80007070 a30041e9 9302a082 130b0083 830e610e  ..A...........a.
 80007080 2338d1fb 036341e9 231dc10b 032ec1fe  #8...cA.#.......
 80007090 23308101 330ec341 131c4c00 93821200  #0..3..A..L.....
 800070a0 e39e62fd 6378ce01 032e01f1 634ece01  ..b.cx......cN..
 800070b0 934d6c2c 035e6113 63424e02 bb07ce03  .Ml,.^a.cBN.....
 800070c0 836b4108 b33bfe00 b383f701 6364ce01  .kA..;......cd..
 800070d0 a30ac1fd 13047003 339e8b00 a30c81f2  ......p.3.......
 800070e0 336a8a00 034ae101 831d01e9 13000000  3j...J..........
 800070f0 13000000 130a107a 130d707a 63862d01  .......z..pzc.-.
 80007100 63844d03 9325ca13 834c31fc 930ae000  c.M..%...L1.....
 80007110 b39a5c01 830db1e7 036f4102 2338e1ef  ..\......oA.#8..
 80007120 13533700 93069001 3355da00 034f2116  .S7.....3U...O!.
 80007130 130a1a00 e364aafd 03552101 63144f03  .....d...U!.c.O.
 80007140 231ce105 63dce601 6360af02 0326811b  #...c...c`...&..
 80007150 0304e1e1 03338101 2328a11c 233ce1e3  .....3..#(..#<..
 80007160 03350110 63d2e601 132fcf4b 637e6300  .5..c..../.Kc~c.
 80007170 63726e00 033b810f b306d702 8326011d  crn..;.......&..
 80007180 b396d602 231dd1e4 bbf6d602 233cd11c  ....#.......#<..
 80007190 8326010c a306d114 033301ec b3c6c901  .&.......3......
 800071a0 835e0102 13da3e00 031a611e 33056903  .^....>...a.3.i.
 800071b0 9b9b3d00 130bc076 930cf076 63846f01  ..=....v...vc.o.
 800071c0 13000000 032501f8 13000000 13000000  .....%..........
 800071d0 130b1b00 e3149bff 035ac101 63565a01  .........Z..cVZ.
 800071e0 8320c11d 93591900 9b503a00 63541a00  . ...Y...P:.cT..
 800071f0 139a1000 93b079b7 3b8f1940 8310e1f1  ......y.;..@....
 80007200 034e6116 3b061602 8360c11a 8310a10c  .Na.;....`......
 80007210 b3f06000 1bd64000 832081e6 63541602  ..`...@.. ..cT..
 80007220 830971f1 6354a603 3bd36002 9bdc4000  ..q.cT..;.`...@.
 80007230 33831f41 3b0e3641 035e21f4 83034109  3..A;.6A.^!...A.
 80007240 8343f1fa 232221e2 932ac396 a307c1fa  .C..#"!..*......
 80007250 13c6b32b 130ab084 9301d084 8309711d  ...+..........q.
 80007260 13cca8d0 831901f5 63c25901 33f2c302  ........c.Y.3...
 80007270 2313510f 0354a1ef 93760c0f 130a1a00  #.Q..T...v......
 80007280 e36e3afc 0304210a 636ec400 63447402  .n:...!.cn..cDt.
 80007290 833a81ec 63528c02 03264114 230781f1  .:..cR...&A.#...
 800072a0 63ecc400 13df3300 030ca100 b3b7b703  c.....3.........
 800072b0 6302ec03 036d81e8 130d1000 bb59af01  c....m.......Y..
 800072c0 3b4f3f03 2312a111 030f0103 13000000  ;O?.#...........
 800072d0 b339ef01 836c8119 2310e11b 13020086  .9...l..#.......
 800072e0 130ca086 13000000 233071f7 8335011d  ........#0q..5..
 800072f0 13021200 e3784cfe 63d49903 2318b1f8  .....xL.c...#...
 80007300 231691f9 034541f4 835d41f9 0318a105  #....EA..]A.....
 80007310 63829502 2315e1fd 6370bf03 634eaf00  c...#...cp..cN..
 80007320 3378c801 2311b109 2338c11b 0358c1ef  3x..#...#8...X..
 80007330 830c410a 13000000 13057001 bbd1a140  ..A.......p....@
 80007340 130e1075 930d3076 b38c9101 9b0b08b7  ...u..0v........
 80007350 63429803 130e1e00 e348beff 2338a1e8  cB.......H..#8..
 80007360 033e010b 036ec1f2 035ee1f3 b33e9e03  .>...n...^...>..
 80007370 8364c101 2338d1fb 233891e2 93f40484  .d..#8..#8......
 80007380 8312c1fb 63c65e00 83358101 93062001  ....c.^..5.... .
 80007390 3bded200 031a01fc 034eb1fd 034201e5  ;........N...B..
 800073a0 13000000 9302508b 130e708b 031661f7  ......P...p...a.
 800073b0 a30941f2 3b62c202 13000000 0342f1eb  ..A.;b.......B..
 800073c0 0362810d 93072001 3b12f200 23384114  .b.... .;...#8A.
 800073d0 93821200 e39cc2fd 13000000 832a01e6  .............*..
 800073e0 13020076 9307d076 834aa1e7 831aa10a  ...v...v.J......
 800073f0 bb6d4202 833a011d 638e4d00 231c51e3  .mB..:..c.M.#.Q.
 80007400 13021200 e342f2fe 63fc4d00 03320116  .....B..c.M..2..
 80007410 03250117 33324200 bb4bf202 132562ea  .%..32B..K...%b.
 80007420 b3ec3d00 832a41fd 63c25101 834121ff  ..=..*A.c.Q..A!.
 80007430 8301f108 3b6c3c02 b7229037 b3818241  ....;l<..".7...A
 80007440 035ee11d 032541f3 8324c101 63e05a02  .^...%A..$..c.Z.
 80007450 6302ac01 63489500 832dc112 33fcc201  c...cH...-..3...
 80007460 970a9f70 63c62401 8312e1e1 030241e9  ...pc.$.......A.
 80007470 b33d4e02 2312b1f7 231ec1f7 232ac1eb  .=N.#...#...#*..
 80007480 930d508c 130e908d 33fa4d03 833501e3  ..P.....3.M..5..
 80007490 830cf1fb 033d010c 835441e7 938d1d00  .....=...TA.....
 800074a0 e354beff 339f4402 833c0102 3b824402  .T..3.D..<..;.D.
 800074b0 833381f6 3376ca00 03620115 23349108  .3..3v...b..#4..
 800074c0 63140801 033301eb 13000000 8303b10c  c....3..........
 800074d0 1306108c 9304008d 233071e8 63826202  ........#0q.c.b.
 800074e0 031301fc 834121fa 930cc000 3b539601  .....A!.....;S..
 800074f0 13061600 e31296fe 9bdb2100 233471f6  ..........!.#4q.
 80007500 a30781e5 9371c3e0 8301711b 032cc113  .....q....q..,..
 80007510 336c3c02 032f8115 135a3f40 63183700  3l<../...Z?@c.7.
 80007520 033f81e2 93616a8d 332d3f02 034a71f3  .?...aj.3-?..Jq.
 80007530 b334aa01 9305f000 3b55b540 639a3501  .4......;U.@c.5.
 80007540 0315410c 33a8a500 8355c1f3 9b5a4800  ..A.3....U...ZH.
 80007550 3b48b802 033881ea 231eb10e 13a5ca44  ;H...8..#......D
 80007560 9b81f596 13000000 836101e5 93025074  .........a....Pt
 80007570 13081075 3bc63202 93f3130b 9794640a  ...u;.2.......d.
 80007580 1bd22100 232e1118 83502100 231c11e2  ..!.#....P!.#...
 80007590 63f24002 334f2f01 03320105 93821200  c.@.3O/..2......
 800075a0 e39a02fd 031aa1f5 0344c110 1306f001  .........D......
 800075b0 3b52c440 63f6e901 9b061afc 6302ba00  ;R.@c.......c...
 800075c0 b3708f00 8346c1f3 637e6300 13000000  .p...F..c~c.....
 800075d0 83166115 3b4ec303 93fed6f2 33f8de02  ..a.;N......3...
 800075e0 13000000 233c61e4 3368f800 9307a086  ....#<a.3h......
 800075f0 13032087 0306c1ee 0348010e 833081fb  .. ......H...0..
 80007600 b3d30003 231b61f0 2326c106 03680108  ....#.a.#&...h..
 80007610 233471fa b3f67300 b3e37302 93871700  #4q...s...s.....
 80007620 e37af3fc 93ca5339 13fa8628 a307d100  .z....S9...(....
 80007630 031da105 8357c101 6312da02 0354c1ea  .....W..c....T..
 80007640 83198118 63f44a01 63724a03 3b0a3a41  ....c.J.crJ.;.:A
 80007650 63f04903 637c8400 032481fe 63008202  c.I.c|...$..c...
 80007660 130f1003 335aea01 0302710d b3968602  ....3Z....q.....
 80007670 b3b1d302 1bdb4c00 032bc108 13000000  ......L..+......
 80007680 13027001 3b124200 13045076 93037077  ..p.;.B...Pv..pw
 80007690 13041400 e3fc83fe 8346c1ef 8346e10e  .........F...F..
 800076a0 232e61f3 23346105 b3036241 b716d8a4  #.a.#4a...bA....
 800076b0 a3004108 b3b74302 17db3c8a 130da000  ..A...C...<.....
 800076c0 3b56a641 035a6109 63c64700 232441fc  ;V.A.Za.c.G.#$A.
 800076d0 bb6e4602 6312c201 835d8100 13b27e83  .nF.c....]....~.
 800076e0 63f6d801 831ee111 834a21ec 63e4da01  c........J!.c...
 800076f0 231651e9 63fcea01 63c05a03 a30a41e2  #.Q.c...c.Z...A.
 80007700 231951f9 63eabe01 035221ed 233841e4  #.Q.c....R!.#8A.
 80007710 b38e4d00 2310d1f3 133202ff 830de1e6  ..M.#....2......
 80007720 63844402 2330410e 6340b203 2309b1e3  c.D.#0A.c@..#...
 80007730 23164106 0352011c 93025000 b3d05040  #.A..R....P...P@
 80007740 83300100 232a3108 0302a1fe 0352c1e7  .0..#*1......R..
 80007750 23145117 33721f02 2326110a 63cab000  #.Q.3r..#&..c...
 80007760 2320b1e6 13000000 033381ea 2338b10a  # .......3..#8..
 80007770 3b434602 1b0282f1 93008079 9305107a  ;CF........y...z
 80007780 93801000 e3de15fe 133cecf5 63dab000  .........<..c...
 80007790 232ab1e6 6376b200 3365a300 0362c11a  #*..cv..3e...b..
 800077a0 23118109 231a81e3 3376c200 030671fd  #...#...3v....q.
 800077b0 232ea11c 33644500 2302c1ec 13000000  #...3dE.#.......
 800077c0 1305907a 930e007b 63d60603 0346c1f1  ...z...{c....F..
 800077d0 13000000 231381f0 639ac801 13051500  ....#...c.......
 800077e0 e3d4aefe 2330c1e8 b3a5a502 13054003  ....#0........@.
 800077f0 33d5a040 bb52a702 63145602 93067001  3..@.R..c.V...p.
 80007800 3b1cde00 83126107 031521e8 03458111  ;.....a...!..E..
 80007810 231b51fa 232671e8 a306a1ec 8362c1e4  #.Q.#&q......b..
 80007820 13000000 13000000 930d9089 9306008a  ................
 80007830 93d34d00 33867600 233cd114 0352e1e5  ..M.3.v.#<...R..
 80007840 03624105 1306207d 9303507e 0315a11d  .bA... }..P~....
 80007850 23267114 13061600 e39ac3fe bb734502  #&q..........sE.
 80007860 938d1d00 e396ddfc 63ca4300 63547200  ........c.C.cTr.
